Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,2022/4/8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,ABW,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,8.960347467,16.99175024,19.52620149,31.7386969,35.73847517,40.47058595,45.25775334,49.38536346,52.86710017,57.35507742,59.30512561,53.93316956,53.95028503,56.19656164,61.21024018,58.05230099,59.69017714,59.16480679,57.11995642,53.66045821,57.705111,58.05712926,60.08496813,61.71090403,63.54898006,63.6531113,66.73406855,70.92079346,70.8374789,74.49445012,77.15289923,77.37453461,77.67458017,76.37686119,75.87915192,74.83594195,72.33139044,72.33519371,72.08318685,73.25827219
Afghanistan,AFG,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,11,,8,9,14,14,14,31,34,22,20,19,22,25,40,41,42,38,31,31,27,37,35,39,48,50,53,55,59,60,62,64,59,57,60,63,64,64,64,64
Africa Western and Central,AFW,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,2.069973607,5.162452875,5.911767849,5.77706768,12.38166399,21.38799359,31.0476044,35.85092404,42.43069286,51.96324896,52.75322758,52.61107901,44.75315751,43.25858845,44.55047836,48.14879367,44.84679077,44.95571701,43.82976788,44.40534783,44.5246362,44.45325631,44.68735325,48.53228209,50.96436504,55.16059538,57.38505019,56.9116612,62.2441048,68.39564461,65.4861737,61.77131207,60.51876385,59.87580343,59.14534468,58.88643488,62.94770586,64.59895061,64.18241886,64.62509318
Angola,AGO,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,,,26,35,44,44,55,56,48,38,39,39,47,44,46,62,78,59,40,32,60,59,44,43,21,21,58,48,46,62,57,65,59,56,51,45,42,50,51
Albania,ALB,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,90,90,93,96,96,96,96,96,96,96,88,80,87,76,90,91,92,95,89,85,95,95,96,93,96,97,95,97,98,97,99,99,98,99,98,97,96,96,94,95
Andorra,AND,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,,,,,,,,,,,,,,,,,90,90,97,97,97,98,96,98,94,91,94,98,98,99,99,98,95,96,96,97,99,99,99
Arab World,ARB,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,14.88863096,16.08494054,23.13436975,26.78567233,32.54281015,53.99190391,59.60482936,63.11143546,71.36254195,76.91239008,77.35745785,76.80622008,75.29659294,75.81868514,75.44293395,76.99429082,79.41686957,79.09466246,81.27212298,81.43312385,81.45253967,81.01024781,81.15829613,81.39961776,82.04455949,82.28182046,81.86121783,83.34477709,83.16618148,85.5326782,87.05091898,87.04269685,84.40056766,85.65699275,84.25916643,84.43325682,86.7009481,86.37754722,84.58741924,84.74135124
United Arab Emirates,ARE,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,34,42,41,51,53,60,67,71,74,78,80,82,85,90,90,90,90,95,95,96,94,94,94,94,94,92,92,92,92,93,94,95,96,98,99,99,99,99,99,99
Argentina,ARG,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,61,77,67,67,79,54,87,80,87,89,93,99,92,95,96,99,99,93,95,97,91,89,95,97,99,98,97,94,96,96,95,95,94,94,95,89,90,89,94,94
Armenia,ARM,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,,,,,,,,,,,,93,95,95,96,89,92,94,92,92,93,91,94,92,94,92,92,94,96,97,97,97,97,97,97,97,96,95,95
American Samoa,ASM,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,,,48,73,69,80,89,95,95,89,87,99,99,91,93,99,93,99,99,95,97,99,99,97,99,99,99,99,99,98,99,98,96,93,91,88,99,96,93
Australia,AUS,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,,,68,68,68,68,68,77,85,86,86,86,86,86,87,87,85,82,88,91,92,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95
Austria,AUT,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,25,25,25,30,40,60,60,60,60,60,60,60,60,60,60,87,90,78,65,75,79,78,79,74,75,80,79,83,76,80,84,88,92,96,96,95,96,94,94
Azerbaijan,AZE,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,,,,,,,,,,,,52,49,60,64,65,66,67,68,67,68,66,67,67,67,69,75,79,85,89,92,94,98,98,98,98,98,96,98
Burundi,BDI,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,28,40,54,27,32,59,54,46,73,74,74,69,69,42,80,79,77,68,70,72,73,75,76,78,87,92,88,84,91,92,93,93,98,94,93,93,90,88,92
Belgium,BEL,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,50,58,66,74,82,90,50,75,75,85,67,87,70,78,85,73,76,80,82,82,82,82,82,82,88,92,92,93,95,95,95,96,96,96,96,96,96,96,96
Benin,BEN,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,,,,,23,20,26,30,48,79,60,70,67,78,65,60,66,67,69,70,68,66,65,63,61,66,70,66,71,68,70,74,68,65,67,68,70,71,71
Burkina Faso,BFA,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,,,,,38,40,37,52,66,79,69,60,50,45,43,40,41,24,36,48,63,64,76,78,84,88,94,94,94,92,89,87,82,88,88,88,88,88,88
Bangladesh,BGD,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,,1,1,1,1,3,6,13,53,65,68,69,74,78,79,69,72,71,71,74,77,75,76,81,88,83,89,92,93,88,93,88,91,94,97,97,97,97,97
Bulgaria,BGR,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,98,98,90,98,98,99,99,99,99,99,99,98,92,88,93,94,95,93,95,96,89,90,92,96,95,96,96,96,96,96,97,95,94,95,93,92,92,94,93,93
Bahrain,BHR,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,45,50,54,59,65,78,78,78,78,85,87,88,87,90,93,95,95,94,99,94,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
"Bahamas, The",BHS,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,,65,66,63,79,85,87,78,87,86,93,94,88,88,90,92,93,92,86,93,94,94,90,89,85,88,96,90,98,94,90,91,92,92,94,89,90,89,85
